id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_innoving_id30_cluster_supermanager,access.innoving.cluster,model_innoving_cluster,innoving_id30.group_innoving_id30_supermanager,1,1,1,1
access_innoving_id30_cluster_manager,access.innoving.cluster,model_innoving_cluster,innoving_id30.group_innoving_id30_manager,1,1,1,0
access_innoving_id30_commune_supermanager,access.innoving.commune,model_innoving_commune,innoving_id30.group_innoving_id30_supermanager,1,1,1,1
access_innoving_id30_commune_manager,access.innoving.commune,model_innoving_commune,innoving_id30.group_innoving_id30_manager,1,1,1,0
access_innoving_id30_departement_supermanager,access.innoving.departement,model_innoving_departement,innoving_id30.group_innoving_id30_supermanager,1,1,1,1
access_innoving_id30_departement_manager,access.innoving.departement,model_innoving_departement,innoving_id30.group_innoving_id30_manager,1,1,1,0
access_innoving_id30_ilot_supermanager,access.innoving.ilot,model_innoving_ilot,innoving_id30.group_innoving_id30_supermanager,1,1,1,1
access_innoving_id30_ilot_manager,access.innoving.ilot,model_innoving_ilot,innoving_id30.group_innoving_id30_manager,1,1,1,0
access_innoving_id30_localite_supermanager,access.innoving.localite,model_innoving_localite,innoving_id30.group_innoving_id30_supermanager,1,1,1,1
access_innoving_id30_localite_manager,access.innoving.localite,model_innoving_localite,innoving_id30.group_innoving_id30_manager,1,1,1,0
access_innoving_id30_quartier_supermanager,access.innoving.quartier,model_innoving_quartier,innoving_id30.group_innoving_id30_supermanager,1,1,1,1
access_innoving_id30_quartier_manager,access.innoving.quartier,model_innoving_quartier,innoving_id30.group_innoving_id30_manager,1,1,1,0
access_innoving_id30_region_supermanager,access.innoving.region,model_innoving_region,innoving_id30.group_innoving_id30_supermanager,1,1,1,1
access_innoving_id30_region_manager,access.innoving.region,model_innoving_region,innoving_id30.group_innoving_id30_manager,1,1,1,0
access_innoving_id30_sous_prefecture_supermanager,access.innoving.sous.prefecture,model_innoving_sous_prefecture,innoving_id30.group_innoving_id30_supermanager,1,1,1,1
access_innoving_id30_sous_prefecture_manager,access.innoving.sous.prefecture,model_innoving_sous_prefecture,innoving_id30.group_innoving_id30_manager,1,1,1,0
access_innoving_id30_zone_recensement_supermanager,access.innoving.zone.recensement,model_innoving_zone_recensement,innoving_id30.group_innoving_id30_supermanager,1,1,1,1
access_innoving_id30_zone_recensement_manager,access.innoving.zone.recensement,model_innoving_zone_recensement,innoving_id30.group_innoving_id30_manager,1,1,1,0
access_innoving_id30_cluster_superviseur,access.innoving.cluster,model_innoving_cluster,innoving_id30.group_innoving_id30_superviseur,1,0,0,0
access_innoving_id30_commune_superviseur,access.innoving.commune,model_innoving_commune,innoving_id30.group_innoving_id30_superviseur,1,0,0,0
access_innoving_id30_departement_superviseur,access.innoving.departement,model_innoving_departement,innoving_id30.group_innoving_id30_superviseur,1,0,0,0
access_innoving_id30_ilot_superviseur,access.innoving.ilot,model_innoving_ilot,innoving_id30.group_innoving_id30_superviseur,1,0,0,0
access_innoving_id30_localite_superviseur,access.innoving.localite,model_innoving_localite,innoving_id30.group_innoving_id30_superviseur,1,0,0,0
access_innoving_id30_quartier_superviseur,access.innoving.quartier,model_innoving_quartier,innoving_id30.group_innoving_id30_superviseur,1,0,0,0
access_innoving_id30_region_superviseur,access.innoving.region,model_innoving_region,innoving_id30.group_innoving_id30_superviseur,1,0,0,0
access_innoving_id30_sous_prefecture_superviseur,access.innoving.sous.prefecture,model_innoving_sous_prefecture,innoving_id30.group_innoving_id30_superviseur,1,0,0,0
access_innoving_id30_zone_recensement_superviseur,access.innoving.zone.recensement,model_innoving_zone_recensement,innoving_id30.group_innoving_id30_superviseur,1,0,0,0
access_innoving_id30_cluster_identificateur,access.innoving.cluster,model_innoving_cluster,innoving_id30.group_innoving_id30_identificateur,1,0,0,0
access_innoving_id30_commune_identificateur,access.innoving.commune,model_innoving_commune,innoving_id30.group_innoving_id30_identificateur,1,0,0,0
access_innoving_id30_departement_identificateur,access.innoving.departement,model_innoving_departement,innoving_id30.group_innoving_id30_identificateur,1,0,0,0
access_innoving_id30_ilot_identificateur,access.innoving.ilot,model_innoving_ilot,innoving_id30.group_innoving_id30_identificateur,1,0,0,0
access_innoving_id30_localite_identificateur,access.innoving.localite,model_innoving_localite,innoving_id30.group_innoving_id30_identificateur,1,0,0,0
access_innoving_id30_quartier_identificateur,access.innoving.quartier,model_innoving_quartier,innoving_id30.group_innoving_id30_identificateur,1,0,0,0
access_innoving_id30_region_identificateur,access.innoving.region,model_innoving_region,innoving_id30.group_innoving_id30_identificateur,1,0,0,0
access_innoving_id30_sous_prefecture_identificateur,access.innoving.sous.prefecture,model_innoving_sous_prefecture,innoving_id30.group_innoving_id30_identificateur,1,0,0,0
access_innoving_id30_zone_recensement_identificateur,access.innoving.zone.recensement,model_innoving_zone_recensement,innoving_id30.group_innoving_id30_identificateur,1,0,0,0
access_innoving_id30_cluster_backoffice,access.innoving.cluster,model_innoving_cluster,innoving_id30.group_innoving_id30_backoffice,1,0,0,0
access_innoving_id30_commune_backoffice,access.innoving.commune,model_innoving_commune,innoving_id30.group_innoving_id30_backoffice,1,0,0,0
access_innoving_id30_departement_backoffice,access.innoving.departement,model_innoving_departement,innoving_id30.group_innoving_id30_backoffice,1,0,0,0
access_innoving_id30_ilot_backoffice,access.innoving.ilot,model_innoving_ilot,innoving_id30.group_innoving_id30_backoffice,1,0,0,0
access_innoving_id30_localite_backoffice,access.innoving.localite,model_innoving_localite,innoving_id30.group_innoving_id30_backoffice,1,0,0,0
access_innoving_id30_quartier_backoffice,access.innoving.quartier,model_innoving_quartier,innoving_id30.group_innoving_id30_backoffice,1,0,0,0
access_innoving_id30_region_backoffice,access.innoving.region,model_innoving_region,innoving_id30.group_innoving_id30_backoffice,1,0,0,0
access_innoving_id30_sous_prefecture_backoffice,access.innoving.sous.prefecture,model_innoving_sous_prefecture,innoving_id30.group_innoving_id30_backoffice,1,0,0,0
access_innoving_id30_zone_recensement_backoffice,access.innoving.zone.recensement,model_innoving_zone_recensement,innoving_id30.group_innoving_id30_backoffice,1,0,0,0
access_innoving_id30_cluster_lecture,access.innoving.cluster,model_innoving_cluster,innoving_id30.group_innoving_id30_lecture,1,0,0,0
access_innoving_id30_commune_lecture,access.innoving.commune,model_innoving_commune,innoving_id30.group_innoving_id30_lecture,1,0,0,0
access_innoving_id30_departement_lecture,access.innoving.departement,model_innoving_departement,innoving_id30.group_innoving_id30_lecture,1,0,0,0
access_innoving_id30_ilot_lecture,access.innoving.ilot,model_innoving_ilot,innoving_id30.group_innoving_id30_lecture,1,0,0,0
access_innoving_id30_localite_lecture,access.innoving.localite,model_innoving_localite,innoving_id30.group_innoving_id30_lecture,1,0,0,0
access_innoving_id30_quartier_lecture,access.innoving.quartier,model_innoving_quartier,innoving_id30.group_innoving_id30_lecture,1,0,0,0
access_innoving_id30_region_lecture,access.innoving.region,model_innoving_region,innoving_id30.group_innoving_id30_lecture,1,0,0,0
access_innoving_id30_sous_prefecture_lecture,access.innoving.sous.prefecture,model_innoving_sous_prefecture,innoving_id30.group_innoving_id30_lecture,1,0,0,0
access_innoving_id30_zone_recensement_lecture,access.innoving.zone.recensement,model_innoving_zone_recensement,innoving_id30.group_innoving_id30_lecture,1,0,0,0
access_innoving_id30_zone_recensement_chef_equipe,access.innoving.zone.recensement,model_innoving_zone_recensement,innoving_id30.group_innoving_id30_chef_equipe,1,0,0,0
access_innoving_id30_sous_prefecture_chef_equipe,access.innoving.sous.prefecture,model_innoving_sous_prefecture,innoving_id30.group_innoving_id30_chef_equipe,1,0,0,0
access_innoving_id30_region_chef_equipe,access.innoving.region,model_innoving_region,innoving_id30.group_innoving_id30_chef_equipe,1,0,0,0
access_innoving_id30_quartier_chef_equipe,access.innoving.quartier,model_innoving_quartier,innoving_id30.group_innoving_id30_chef_equipe,1,0,0,0
access_innoving_id30_localite_chef_equipe,access.innoving.localite,model_innoving_localite,innoving_id30.group_innoving_id30_chef_equipe,1,0,0,0
access_innoving_id30_ilot_chef_equipe,access.innoving.ilot,model_innoving_ilot,innoving_id30.group_innoving_id30_chef_equipe,1,0,0,0
access_innoving_id30_departement_chef_equipe,access.innoving.departement,model_innoving_departement,innoving_id30.group_innoving_id30_chef_equipe,1,0,0,0
access_innoving_id30_commune_chef_equipe,access.innoving.commune,model_innoving_commune,innoving_id30.group_innoving_id30_chef_equipe,1,0,0,0
access_innoving_id30_cluster_chef_equipe,access.innoving.cluster,model_innoving_cluster,innoving_id30.group_innoving_id30_chef_equipe,1,0,0,0
